,QAGEDEP_ACS,QFEMALE_ACS,QSERV_ALT,QHISP_ACS,QFEMLBR,QNATAM_ACS,QESL_ALT,QSSBEN,QNOAUTO_ALT,QMOHO,QPOVTY,QNRRES_ACS,QFAM,QUNOCCHU_ACS,PERCAP_ALT,BLACK_ACS,MDGRENT_ALT,QRICH200K,MEDAGE_ACS,QFHH_ACS,PRENTER_ACS,POPDENS,QCVLUN,MHSEVAL_ALT,QED12LES_ALT,QEXTRCT_ALT,QASIAN_ACS,QPUNIT_ACS
QAGEDEP_ACS,,0.400957403657228,0.7603773679610419,0.26158956015677304,0.35023187919303433,0.702952744572117,0.7900672177908612,0.7937515314736886,0.7628958480598577,0.7636161249398448,0.7596520390873391,0.7245285271216857,0.6953027684960094,0.7700853319674863,0.7328083279008504,0.7238635902096542,0.7659935043201587,0.7659612950324708,0.8018439433341551,0.7457294972771087,0.6987692471427304,0.7878295138249161,0.7657241687751848,0.7989622918682896,0.762209584832219,0.7089843109855212,0.7219184008833928,0.7502096068849364
QFEMALE_ACS,-0.44932844166064734,,0.8152295725781116,-0.18677767250743432,-0.4870546658513031,0.7019847066937064,0.7515338242174526,0.8373646811330324,0.7305209309122761,0.770159254395736,0.729078449298573,0.7777113767568244,0.8100449089115618,0.7901546364810677,0.7934007536533759,0.8101296570695986,0.7736601956651519,0.7856983383518559,0.7429670312511423,0.7329543909601985,0.8444625831592965,0.747666505119202,0.7473456428164058,0.7722007100416732,0.7420387989487738,0.7855340042869934,0.8026668002108109,0.7274230022112541
QSERV_ALT,0.7452264592313431,0.7486411787641969,,0.7274797151946892,0.6458729633358264,0.4472249286930067,0.6824392664703572,0.4676187775861887,0.5236157546254272,0.692877428799161,0.6315143663254777,0.47335122593200857,0.4799017095317918,0.49970344416601065,0.45467614679178325,0.2981544222505242,0.6765622403651282,0.4527000688556246,0.6692392590063816,0.6319173718216007,0.45274443953408805,0.6142305290140735,0.6660317857534932,0.502114976645275,0.6926681848286576,0.4123636567845079,0.439836022129454,0.6434795741324881
QHISP_ACS,0.2811213664170106,0.3587779011313708,0.47105314131231246,,0.32695706476899195,0.5964250107425255,0.7139168002536999,0.5182466323287607,0.53728427688586,0.5612404066968173,0.5515386927293788,0.5061942614295544,0.49236292248931063,0.5068588048008059,0.5208288250909776,0.4807011874216278,0.5782543346512361,0.5255370064749829,0.5580591173911609,0.5435696218578084,0.49962481496222105,0.5415072976778896,0.5473364978817207,0.5283275001642164,0.5805088636453017,0.5052394773598464,0.4988093289469143,0.560546117095323
QFEMLBR,0.0009575326913485588,0.15967575226032005,0.32015570685042916,0.4331219842750514,,0.3985919234632687,0.3593085667023499,0.42043476147625547,0.4166672108407948,0.524640957380907,0.5075408862806702,0.42569472486450277,0.4607603975269293,0.4387077046304336,0.4096132648290072,0.3464889477292553,0.5307573596328313,0.3883700780361641,0.5077062134674737,0.5020117941930355,0.4501142592533546,0.4905690042597073,0.545898017567628,0.4339588421631441,0.5387705835861476,0.37603898266739577,0.41374358998517285,0.48393144494890716
QNATAM_ACS,0.6130771938914198,0.6187453570782492,0.5433911117342234,0.7279312104445477,0.4052338610593055,,0.4509786502361003,0.7016558482594026,0.5156844746126257,0.5136585866967179,0.46736746979708077,0.6683269191769927,0.6745724260439533,0.7094733422431252,0.7111812562080775,0.6678518941100069,0.5159946875611655,0.6715131822564798,0.4940356047542438,0.42987401198381947,0.6628487596765854,0.502479511531632,0.5151942399832441,0.5742780283394567,0.4958287198136362,0.7164651711451927,0.6887104479833712,0.4568626768315902
QESL_ALT,0.29942675644067773,0.3574847461367419,0.4566918592854371,-0.19252105961455454,0.3466479073069714,0.5326320098673402,,0.4724345905101855,0.47298346413785103,0.4828459611673316,0.48551928777699105,0.4757968365667032,0.46501695986325453,0.47724766618601333,0.48171340378191485,0.4656262788610588,0.4545104842451556,0.5125064366886478,0.46674064182688296,0.47498390606431806,0.47024218656982375,0.4947030413633803,0.4744069453294464,0.5402351943148155,0.4954441952264915,0.48515594239111204,0.48357056247345265,0.47620244518138316
QSSBEN,0.26336759873735105,0.2801518517358287,0.410513754341258,0.2539131615473039,0.24180711436755953,0.43912268386425735,0.4108698249913705,,0.3887970883595133,0.38601509148834995,0.4350277468014012,0.40257822478585165,0.4284089676126758,0.5001820821410569,0.40544445270304585,0.3794387217335421,0.39713941522972696,0.41172942974901794,0.4633876820704415,0.4259658930409125,0.37885327295944504,0.42123177122986166,0.4344009935080526,0.4313439718997044,0.4056747073696712,0.4182339497360833,0.41477036470035333,0.3925456458490747
QNOAUTO_ALT,0.5837828186513592,0.5452308589466961,0.5265570741758203,0.5794543342653965,0.5258211626139924,0.26139124790571344,0.41557381013499795,0.5415252355223928,,0.40715236208266053,0.47889812651275543,0.538219367808206,0.5510092037764277,0.5414259978496048,0.5512439408658156,0.5220911676081552,0.30215960638633943,0.6039417188785878,0.37472324554577136,0.44087736312689313,0.5492594277532062,0.49160096547838084,0.4051444371169858,0.6479500822508484,0.3949054756676031,0.5578785694869911,0.542149407398826,0.42187180265796775
QMOHO,-0.0675665676079074,-0.1377717829915045,-0.25058653504770967,-0.13269375868818262,-0.11984591973357174,-0.21682800089042847,-0.3443249856905994,-0.17557353927448405,-0.32209117195509196,,-0.3142820468049266,-0.2636282431635975,-0.18463044537726753,-0.19124022710696603,-0.23699567838472108,-0.1986956694936612,-0.37296176391038016,-0.29143137655136947,-0.3202030528291395,-0.31766837044632834,-0.26247518843089107,-0.38097024983912164,-0.40281218518127054,-0.3472755028052242,-0.381413934212946,-0.2001511166243855,-0.2291645488786259,-0.36051672337106766
