Geo_FIPS,state_sovi_rank,fema_region_sovi_rank,us_sovi_rank
g48433,254.0,171.0,184.0
g48435,19.0,47.0,247.0
g48437,132.0,168.0,174.0
g48439,208.0,197.0,149.0
g48441,240.0,161.0,177.0
g48443,113.0,163.0,84.0
g48445,163.0,187.0,135.0
g48447,239.0,209.0,245.0
g48449,188.0,204.0,150.0
g48451,244.0,132.0,121.0
g48453,129.0,85.0,91.0
g48455,214.0,151.0,66.0
g48457,76.0,170.0,220.0
g48459,142.0,114.0,181.0
g48461,178.0,219.0,119.0
g48463,138.0,32.0,23.0
g48465,217.0,37.0,25.0
g48467,150.0,252.0,217.0
g48469,242.0,230.0,142.0
g48471,39.0,92.0,101.0
g48473,127.0,42.0,113.0
g48475,149.0,172.0,73.0
g48477,143.0,235.0,157.0
g48479,220.0,24.0,11.0
g48481,147.0,184.0,89.0
g48483,134.0,169.0,214.0
g48485,170.0,236.0,252.0
g48487,65.0,73.0,60.0
g48489,34.0,16.0,19.0
g48491,20.0,43.0,52.0
g48493,15.0,68.0,148.0
g48495,197.0,227.0,152.0
g48497,9.0,28.0,65.0
g48499,237.0,142.0,107.0
g48501,28.0,84.0,201.0
g48503,187.0,233.0,170.0
g48505,236.0,34.0,15.0
g48507,26.0,6.0,4.0
g51001,19.0,37.0,86.0
g51003,59.0,41.0,38.0
g51005,130.0,102.0,84.0
g51007,86.0,78.0,48.0
g51009,75.0,92.0,115.0
g51011,131.0,133.0,130.0
g51013,109.0,18.0,5.0
g51015,69.0,65.0,61.0
g51017,78.0,51.0,62.0
g51019,65.0,45.0,41.0
g51021,92.0,99.0,43.0
g51023,30.0,22.0,36.0
g51025,16.0,5.0,64.0
g51027,1.0,74.0,111.0
g51029,66.0,25.0,97.0
g51031,80.0,82.0,96.0
g51033,48.0,89.0,65.0
g51035,60.0,94.0,119.0
g51036,13.0,28.0,99.0
g51037,56.0,58.0,80.0
g51041,26.0,40.0,26.0
g51043,36.0,34.0,27.0
g51045,84.0,105.0,126.0
g51047,85.0,108.0,45.0
g51049,129.0,100.0,121.0
g51051,2.0,67.0,124.0
g51053,93.0,129.0,88.0
g51057,120.0,66.0,90.0
g51059,122.0,70.0,8.0
g51061,34.0,30.0,21.0
g51063,101.0,90.0,92.0
g51065,23.0,42.0,85.0
g51067,132.0,103.0,95.0
g51069,51.0,47.0,33.0
g51071,121.0,101.0,118.0
g51073,46.0,56.0,52.0
g51075,22.0,14.0,11.0
g51077,44.0,71.0,82.0
g51079,68.0,98.0,57.0
g51081,43.0,6.0,44.0
g51083,77.0,59.0,55.0
g51085,5.0,10.0,24.0
g51087,52.0,62.0,70.0
g51089,83.0,96.0,89.0
g51091,24.0,122.0,69.0
g51093,49.0,48.0,40.0
g51095,50.0,77.0,74.0
g51097,134.0,112.0,63.0
g51099,21.0,27.0,15.0
g51101,18.0,15.0,30.0
g51103,89.0,11.0,17.0
g51105,37.0,81.0,98.0
g51107,47.0,21.0,1.0
g51109,70.0,73.0,49.0
g51111,28.0,31.0,134.0
g51113,104.0,120.0,133.0
g51115,117.0,114.0,109.0
g51117,25.0,19.0,51.0
g51119,102.0,63.0,112.0
g51121,64.0,39.0,32.0
g51125,100.0,84.0,91.0
g51127,7.0,23.0,22.0
g51131,4.0,13.0,37.0
g51133,71.0,55.0,59.0
g51135,45.0,17.0,76.0
g51137,88.0,106.0,104.0
g51139,108.0,110.0,120.0
g51141,57.0,46.0,60.0
g51143,115.0,115.0,103.0
g51145,20.0,33.0,7.0
g51147,96.0,52.0,100.0
g51149,35.0,57.0,13.0
g51153,98.0,116.0,19.0
g51155,125.0,126.0,131.0
g51157,105.0,53.0,54.0
g51159,42.0,12.0,81.0
g51161,29.0,38.0,73.0
g51163,113.0,107.0,123.0
g51165,116.0,83.0,77.0
g51167,31.0,127.0,122.0
g51169,39.0,76.0,105.0
g51171,128.0,124.0,116.0
g51173,73.0,88.0,79.0
g51175,95.0,69.0,108.0
g51177,41.0,64.0,28.0
g51179,15.0,29.0,10.0
g51181,124.0,125.0,71.0
g51183,9.0,8.0,83.0
g51185,58.0,121.0,132.0
g51187,55.0,61.0,53.0
g51191,106.0,68.0,93.0
g51193,54.0,50.0,94.0
g51195,17.0,118.0,102.0
g51197,103.0,131.0,125.0
g51199,8.0,20.0,23.0
g51510,107.0,72.0,29.0
g51515,127.0,54.0,14.0
g51520,90.0,104.0,25.0
g51530,133.0,117.0,50.0
g51540,114.0,95.0,113.0
g51550,14.0,32.0,31.0
g51570,91.0,119.0,67.0
g51580,99.0,134.0,110.0
g51590,61.0,36.0,18.0
g51595,12.0,1.0,3.0
g51600,110.0,87.0,20.0
g51610,53.0,7.0,6.0
g51620,72.0,35.0,9.0
g51630,112.0,97.0,128.0
g51640,6.0,2.0,2.0
g51650,62.0,91.0,101.0
g51660,40.0,79.0,87.0
g51670,87.0,49.0,35.0
g51678,63.0,26.0,47.0
g51680,123.0,130.0,66.0
g51683,10.0,16.0,75.0
g51685,3.0,3.0,127.0
g51690,74.0,24.0,4.0
g51700,79.0,111.0,129.0
g51710,111.0,123.0,107.0
g51720,118.0,93.0,46.0
g51730,38.0,4.0,12.0
g51735,11.0,9.0,16.0
g51740,82.0,113.0,78.0
g51750,126.0,109.0,106.0
g51760,76.0,75.0,58.0
g51770,94.0,80.0,42.0
g51775,67.0,86.0,117.0
g51790,97.0,132.0,34.0
g51800,27.0,60.0,56.0
g51810,33.0,44.0,39.0
g51820,119.0,128.0,68.0
g51830,81.0,85.0,114.0
g51840,32.0,43.0,72.0
